id;nombre_cientifico;categoria;clasificacion_FAO;cultivo;indice_lafay;LafayIndex;rendimiento;Yield;valor_produccion_h;ProdCost;porc_municipios;norm_mun_cov;MunCoverage;rownums;rownm;EconomicImportance
1;Coffea arabica;EVA's (MADR) List;Beverage and spice crops;NA;4,33;82,42;0,999;2,88;15774505;33,03;0,534;55,5;55,5;1;1;78,25
2;Dovyalis hebecarpa;BGV List;Fruits and nuts;Frutales menores;NA;0;NA;0;NA;0;NA;0;0;2;2;9,99
4;Mauritia flexuosa;ICBF;Fruits and nuts;NA;1;20,8;11,834;28,92;NA;0;0,002;1,2;1,2;3;3;30
5;Allium cepa;BGV List;Vegetables and melons;Cebolla;0,9;18,95;22;52,65;64520649;57,95;0,095;10,7;10,7;4;4;55,27
6;Cabralea canjerana;ICBF;Other crops;NA;NA;0;NA;0;NA;0;NA;0;0;5;5;9,99
7;Lactuca sativa;EVA's (MADR) List;Vegetables and melons;NA;1;20,8;39,54;96,27;77933710;61,29;0,044;5,49;5,49;6;6;75,24
8;Allium fistulosum;BGV List;Vegetables and melons;Cebolla larga;1;20,8;29;70,06;47008210;52,35;0,04;5,08;5,08;7;7;70
9;Stenocereus griseus;ICBF;Other crops;NA;NA;0;NA;0;NA;0;NA;0;0;8;8;9,99
10;Allium sativum;BGV List;Vegetables and melons;Ajo;0,2;6;10,5;24,06;111066441;67,56;0,013;2,33;2,33;9;9;50
11;Fragaria vesca;EVA's (MADR) List;Fruits and nuts;NA;1;20,8;36,21;89,11;161855085;74,22;0,076;8,76;8,76;10;10;70
12;Prunus avium;ICBF;Fruits and nuts;NA;NA;0;NA;0;NA;0;NA;0;0;11;11;9,99
14;Vitis vinifera;EVA's (MADR) List;Fruits and nuts;NA;0,61;13,58;12,9;31,55;50555401;53,63;0,045;5,59;5,59;12;12;36,55
15;Anacardium occidentale;BGV List;Fruits and nuts;Mara̱on;1;20,8;3,885;9,28;NA;0;0,008;1,82;1,82;13;13;30
16;Attalea maripa;ICBF;Oilseed crops;NA;NA;0;NA;0;NA;0;NA;0;0;14;14;9,99
17;Prunus persica;EVA's (MADR) List;Fruits and nuts;NA;0,73;15,8;13,655;33,41;43926736;51,15;0,071;8,25;8,25;15;15;57,21
18;Ananas comosus;BGV List;Fruits and nuts;Pi̱a;1,02;21,17;40,618;100;45870222;51,91;0,194;20,8;20,8;16;16;75,8
19;Bromelia pinguin;ICBF;Other crops;NA;NA;0;NA;0;NA;0;NA;0;0;17;17;9,99
20;Cucumis sativus;EVA's (MADR) List;Vegetables and melons;NA;0,98;20,43;19,27;45,86;45145894;51,63;0,07;8,14;8,14;18;18;50,53
21;Annona cherimola;BGV List;Fruits and nuts;Anonas;0,97;20,24;4,783;11,5;NA;0;0,008;1,82;1,82;19;19;30,8
22;Coriandrum sativum;EVA's (MADR) List;Vegetables and melons;NA;1;20,8;12,847;29,89;39640713;49,33;0,078;8,96;8,96;20;20;50
23;Maranta arundinacea;ICBF;Root/tuber crops with high starch or inulin conten;NA;NA;0;NA;0;NA;0;NA;0;0;21;21;9,99
24;Annona glabra;BGV List;Fruits and nuts;Anonas;NA;0;6,1;14,75;9150000;23,39;NA;0;0;22;22;9,99
25;Hevea brasiliensis;EVA's (MADR) List;Other crops;NA;1;20,8;1,266;10,29;NA;0;0,112;12,43;12,43;23;23;30
26;Xanthosoma sagittifolium;EVA's (MADR) List;Root/tuber crops with high starch or inulin conten;NA;1;20,8;9,703;37,81;NA;0;0,001;1,1;1,1;24;24;33,28
28;Colocasia esculenta;ICBF;Root/tuber crops with high starch or inulin conten;NA;1;20,8;8,689;32,89;NA;0;0,055;6,61;6,61;25;25;34,33
29;Pyrus communis;EVA's (MADR) List;Fruits and nuts;NA;0,42;10,07;12,969;31,72;25275700;41,37;0,004;1,41;1,41;26;26;32,58
30;Annona muricata;BGV List;Fruits and nuts;Anonas;1;20,8;9,796;23,88;24664682;40,94;0,123;13,55;13,55;27;27;50
31;Manihot esculenta;ICBF;Root/tuber crops with high starch or inulin conten;NA;1;20,8;10,757;42,94;11800299;27,89;0,743;76,83;76,83;28;28;70
32;Prunus domestica;EVA's (MADR) List;Fruits and nuts;NA;0,81;17,28;9,913;24,17;20816387;37,93;0,027;3,76;3,76;29;29;55,07
33;Annona purpurea;BGV List;Fruits and nuts;Anonas;NA;0;6,1;14,75;9150000;23,39;NA;0;0;30;30;9,99
34;Brassica oleracea;EVA's (MADR) List;Vegetables and melons;NA;1;20,8;19,65;46,81;99275034;65,57;0,033;4,37;4,37;31;31;70
35;Mespilus germanica;ICBF;Fruits and nuts;NA;NA;0;NA;0;NA;0;NA;0;0;32;32;9,99
37;Beta vulgaris;EVA's (MADR) List;Vegetables and melons;NA;1;20,8;28;67,57;47742058;52,62;0,014;2,43;2,43;33;33;73,64
38;Urtica dioica;ICBF;Beverage and spice crops;NA;NA;0;NA;0;NA;0;NA;0;0;34;34;9,99
39;Annona squamosa;BGV List;Fruits and nuts;Anonas;1;20,8;3,864;9,23;NA;0;0,003;1,31;1,31;35;35;30
40;Oenocarpus bataua;ICBF;Oilseed crops;NA;NA;0;NA;0;NA;0;NA;0;0;36;36;9,99
41;Hylocereus undatus;EVA's (MADR) List;Fruits and nuts;NA;1,03;21,36;8,838;21,52;NA;0;0,063;7,43;7,43;37;37;30,8
