;id;categoria;grupo;clasificacion_FAO;nombre_cientifico;cultivo;precio_nutrientes;precio_nutrientes_et;incertidumbre;incertidumbre_et;aporte_nutrientes;reg_mincultura;plan_nacional_sa;num_regiones;num_regiones_norm;plan_nacional;plan_nacional_et;rownm;rownums;seg_alimentaria
1;1;EVA's (MADR) List;Otros permanentes;Beverage and spice crops;Coffea arabica;NA;100;;90;Alta;9.99;3;NA;3;29.3;20;No;1;1;50
2;2;BGV List;Frutales;Fruits and nuts;Dovyalis hebecarpa;Frutales menores;9.99;;30;Baja;37.35;NA;NA;NA;0;20;No;2;2;37.5
3;4;ICBF;Frutales;Fruits and nuts;Mauritia flexuosa;NA;9.99;;90;Alta;9.99;1;NA;1;1;20;No;3;3;30
4;5;BGV List;Hortalizas;Vegetables and melons;Allium cepa;Cebolla;100;;90;Alta;9.99;NA;X;NA;0;60;Si;4;4;57.5
5;6;ICBF;Otros permanentes;Other crops;Cabralea canjerana;NA;9.99;;30;Baja;100;NA;NA;NA;0;20;No;5;5;57.5
6;7;EVA's (MADR) List;Hortalizas;Vegetables and melons;Lactuca sativa;NA;100;;90;Alta;9.99;NA;NA;NA;0;20;No;6;6;57.5
7;8;BGV List;Hortalizas;Vegetables and melons;Allium fistulosum;Cebolla larga;100;;10;No;52.18;NA;NA;NA;0;20;No;7;7;57.5
8;9;ICBF;Otros permanentes;Other crops;Stenocereus griseus;NA;9.99;;30;Baja;50;NA;NA;NA;0;20;No;8;8;57.5
9;10;BGV List;Hortalizas;Vegetables and melons;Allium sativum;Ajo;100;;90;Alta;9.99;NA;NA;NA;0;20;No;9;9;57.5
10;11;EVA's (MADR) List;Frutales;Fruits and nuts;Fragaria vesca;NA;100;;60;Media;30;NA;NA;NA;0;20;No;10;10;57.5
11;12;ICBF;Frutales;Fruits and nuts;Prunus avium;NA;9.99;;10;No;100;NA;NA;NA;0;20;No;11;11;57.5
12;14;EVA's (MADR) List;Frutales;Fruits and nuts;Vitis vinifera;NA;30;;90;Alta;9.99;NA;NA;NA;0;20;No;12;12;37.5
13;15;BGV List;Frutales;Fruits and nuts;Anacardium occidentale;Marañon;9.99;;60;Media;40.34;1;NA;1;1;20;No;13;13;34.65
14;16;ICBF;Oleaginosas;Oilseed crops;Attalea maripa;NA;9.99;;60;Media;30.79;NA;NA;NA;0;20;No;14;14;37.5
15;17;EVA's (MADR) List;Frutales;Fruits and nuts;Prunus persica;NA;100;;90;Alta;9.99;NA;NA;NA;0;20;No;15;15;57.5
16;18;BGV List;Frutales;Fruits and nuts;Ananas comosus;Piña;100;;60;Media;55.51;4;NA;4;43.4;20;No;16;16;55.51
17;19;ICBF;Plantas aromáticas.condimentarías y medicinales;Other crops;Bromelia pinguin;NA;9.99;;10;No;100;NA;NA;NA;0;20;No;17;17;57.5
18;20;EVA's (MADR) List;Hortalizas;Vegetables and melons;Cucumis sativus;NA;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;18;18;9.99
19;21;BGV List;Frutales;Fruits and nuts;Annona cherimola;Anonas;9.99;;60;Media;30;NA;NA;NA;0;20;No;19;19;37.5
20;22;EVA's (MADR) List;Hortalizas;Vegetables and melons;Coriandrum sativum;NA;31.24;;90;Alta;30;NA;NA;NA;0;20;No;20;20;37.5
21;23;ICBF;Tubérculos;Root/tuber crops with high starch or inulin conten;Maranta arundinacea;NA;9.99;;60;Media;39.84;NA;NA;NA;0;20;No;21;21;57.5
22;24;BGV List;Frutales;Fruits and nuts;Annona glabra;Anonas;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;22;22;9.99
23;25;EVA's (MADR) List;Otros permanentes;Other crops;Hevea brasiliensis;NA;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;23;23;9.99
24;26;EVA's (MADR) List;Tubérculos;Root/tuber crops with high starch or inulin conten;Xanthosoma sagittifolium;NA;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;24;24;9.99
25;28;ICBF;Tubérculos;Root/tuber crops with high starch or inulin conten;Colocasia esculenta;NA;30;;90;Alta;9.99;3;NA;3;29.3;20;No;25;25;30
26;29;EVA's (MADR) List;Frutales;Fruits and nuts;Pyrus communis;NA;100;;60;Media;50;1;NA;1;1;20;No;26;26;50
27;30;BGV List;Frutales;Fruits and nuts;Annona muricata;Anonas;100;;10;No;100;NA;NA;NA;0;20;No;27;27;57.5
28;31;ICBF;Tubérculos;Root/tuber crops with high starch or inulin conten;Manihot esculenta;NA;54.73;;10;No;100;1;x;1;1;60;Si;28;28;54.73
29;32;EVA's (MADR) List;Frutales;Fruits and nuts;Prunus domestica;NA;57;;10;No;50;1;NA;1;1;20;No;29;29;57
30;33;BGV List;Frutales;Fruits and nuts;Annona purpurea;Anonas;9.99;;60;Media;100;NA;NA;NA;0;20;No;30;30;57.5
31;34;EVA's (MADR) List;Hortalizas;Vegetables and melons;Brassica oleracea;NA;9.99;;90;Alta;9.99;NA;X;NA;0;60;Si;31;31;9.99
32;35;ICBF;Frutales;Fruits and nuts;Mespilus germanica;NA;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;32;32;9.99
33;37;EVA's (MADR) List;Hortalizas;Vegetables and melons;Beta vulgaris;NA;100;;90;Alta;9.99;NA;NA;NA;0;20;No;33;33;57.5
34;38;ICBF;Plantas aromáticas.condimentarías y medicinales;Beverage and spice crops;Urtica dioica;NA;9.99;;10;No;100;NA;NA;NA;0;20;No;34;34;57.5
35;39;BGV List;Frutales;Fruits and nuts;Annona squamosa;Anonas;30;;90;Alta;9.99;NA;NA;NA;0;20;No;35;35;37.5
36;40;ICBF;Oleaginosas;Oilseed crops;Oenocarpus bataua;NA;9.99;;60;Media;100;NA;NA;NA;0;20;No;36;36;57.5
37;41;EVA's (MADR) List;Frutales;Fruits and nuts;Hylocereus undatus;NA;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;37;37;9.99
38;42;ICBF;Frutales;Fruits and nuts;Opuntia ficus-indica;NA;100;;90;Alta;9.99;NA;NA;NA;0;20;No;38;38;57.5
39;43;EVA's (MADR) List;Plantas aromáticas.condimentarías y medicinales;Beverage and spice crops;Aloe vera;NA;9.99;;60;Media;54.1;NA;NA;NA;0;20;No;39;39;57.5
40;44;BGV List;Leguminosas;Leguminous crops;Arachis hypogaea;Maní;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;40;40;9.99
41;45;ICBF;Oleaginosas;Oilseed crops;Prunus dulcis;NA;9.99;;60;Media;30;NA;NA;NA;0;20;No;41;41;37.5
42;46;EVA's (MADR) List;Hortalizas;Vegetables and melons;Apium graveolens;NA;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;42;42;9.99
43;47;BGV List;Tubérculos;Root/tuber crops with high starch or inulin conten;Arracacia xanthorrhiza;Arracacha;100;;90;Alta;9.99;1;NA;1;1;20;No;43;43;50
44;48;BGV List;Frutales;Fruits and nuts;Artocarpus altilis;Frutales menores;9.99;;10;No;100;NA;NA;NA;0;20;No;44;44;57.5
45;49;EVA's (MADR) List;Frutales;Fruits and nuts;Malus domestica;NA;100;;90;Alta;9.99;7;NA;7;85.9;20;No;45;45;50
46;50;BGV List;Frutales;Fruits and nuts;Artocarpus heterophyllus;Frutales menores;30;;30;Baja;58.21;NA;NA;NA;0;20;No;46;46;57.5
47;51;EVA's (MADR) List;Hortalizas;Vegetables and melons;Spinacia oleracea;NA;100;;60;Media;100;NA;x;NA;0;60;Si;47;47;77.5
48;52;BGV List;Cereales;Cereals;Avena sativa;Avena;100;;60;Media;35.96;1;NA;1;1;20;No;48;48;35.96
49;53;EVA's (MADR) List;Tubérculos;Root/tuber crops with high starch or inulin conten;Ullucus tuberosus;NA;9.99;;10;No;100;1;NA;1;1;20;No;49;49;50
50;54;BGV List;Frutales;Fruits and nuts;Averrhoa carambola;Frutales menores;30;;90;Alta;9.99;NA;NA;NA;0;20;No;50;50;37.5
51;55;EVA's (MADR) List;Oleaginosas;Oilseed crops;Helianthus annuus;NA;9.99;;60;Media;34.1;NA;NA;NA;0;20;No;51;51;37.5
